Compiling file CoreBuilder.mnd
  1402 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   159 instructions eliminated by Data Flow Optimization (23 passes, 77 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    35 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 436:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 460:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 471:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
  * Unroll iteration loop at line 182:5                          size   -13, benefit     1161.0, efficiency   Infinity (-11 instructions)
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      905.8, efficiency    905.844
  ! Inline function 'buildRemoteBlock' defined at line 223:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 233:1    size   +62, benefit      132.0, efficiency      2.129
  ! Inline function 'buildBlockFromCfg' defined at line 239:1    size  +115, benefit      105.0, efficiency      0.913
  ! Inline function 'meetTarget' defined at line 243:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 320:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 518:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 532:1          size   +26, benefit      400.0, efficiency     15.385
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     4396.9, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1312.5, efficiency     24.764
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     3000.0, efficiency     93.750
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1125.0, efficiency     22.059
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:160:1 size    -1, benefit      600.0, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +51, benefit      362.5, efficiency      7.108
  ! Inline function 'meetTarget' defined at line 179:1           size  +181, benefit      301.0, efficiency      1.663
  ! Inline function 'buildBlock' defined at line 218:1           size   +21, benefit      351.5, efficiency     16.738
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     7003.1, efficiency   1400.625
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    11325.0, efficiency   5662.500
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     5662.5, efficiency    377.500
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3473.4, efficiency    694.688
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     5662.5, efficiency    125.833
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +36, benefit     2320.3, efficiency     64.453
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    14191.4, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     2831.3, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2320.3, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3185.2, efficiency   Infinity
  ! Inline function call at line 339:13                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 340:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 341:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 342:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 346:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 347:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 250:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 255:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 350:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 351:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 352:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 357:18                          size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 368:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 369:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 371:19                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 384:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 386:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 397:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 398:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 399:12                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 403:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 404:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 405:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 406:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 408:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 415:32                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 416:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 417:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 418:25                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 421:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 423:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 430:27                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 431:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 432:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 433:5                           size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 434:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 437:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 442:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 282:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 461:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 464:28                          size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 465:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 469:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 472:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 506:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 507:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 508:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 512:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 513:9                           size    +9, benefit      100.0, efficiency     11.111
